time,temperature,humidity
14:12:47,30.20,15.70
14:12:57,30.30,15.80
14:13:07,30.20,15.70
14:13:17,30.30,15.50
14:13:27,30.30,15.70
14:13:37,30.30,15.80
14:13:47,30.30,15.80
14:13:58,30.20,15.80
14:14:08,30.30,15.80
14:14:18,30.30,15.90
14:14:28,30.30,15.80
14:14:38,30.20,15.80
14:14:48,30.30,16.00
14:14:58,30.30,16.00
14:15:08,30.20,16.20
14:15:18,30.30,16.40
14:15:28,30.30,16.40
14:15:38,30.30,16.30
14:15:48,30.30,16.30
14:15:58,30.30,16.20
14:16:08,30.30,16.20
14:16:18,30.30,16.20
14:16:29,30.30,16.30
14:16:38,30.20,16.40
14:16:48,30.20,16.50
14:16:58,30.20,16.50
14:17:08,30.30,16.40
14:17:18,30.30,16.30
14:17:28,30.20,16.30
14:17:38,30.30,16.40
14:17:48,30.30,16.30
14:17:58,30.20,16.40
14:18:09,30.20,16.30
14:18:18,30.20,16.20
14:18:28,30.30,16.30
14:18:38,30.30,16.30
14:18:48,30.30,16.40
14:18:59,30.30,16.40
14:19:09,30.20,16.30
14:19:19,30.30,16.40
14:19:30,30.30,16.30
14:19:39,30.20,16.30
14:19:49,30.20,16.30
14:19:59,30.30,16.30
14:20:09,30.30,16.20
14:20:19,30.30,16.20
14:20:29,30.20,16.20
14:20:39,30.30,16.20
14:20:49,30.30,16.20
14:20:59,30.30,16.00
14:21:09,30.30,16.00
14:21:19,30.20,16.10
14:21:29,30.30,16.10
14:21:39,30.30,16.00
14:21:49,30.30,15.90
14:21:59,30.30,15.80
14:22:14,30.30,15.80
14:22:19,30.30,15.80
14:22:29,30.30,15.90
14:22:39,30.30,15.90
14:22:53,30.30,15.90
14:23:00,30.30,15.90
14:23:09,30.30,16.00
14:23:19,30.30,16.00
14:23:30,30.30,16.10
14:23:39,30.30,16.10
14:23:49,30.30,16.20
14:23:59,30.30,16.30
14:24:10,30.30,16.30
14:24:20,30.30,16.40
14:24:30,30.30,16.40
14:24:40,30.30,16.40
14:24:50,30.30,16.40
14:25:00,30.30,16.30
14:25:10,30.30,16.30
14:25:19,30.30,16.30
14:25:30,30.30,16.30
14:25:40,30.30,16.30
14:25:49,30.30,16.30
14:26:00,30.30,16.30
14:26:10,30.30,16.30
14:26:19,30.30,16.30
14:26:30,30.30,16.30
14:26:40,30.30,16.30
14:26:49,30.30,16.40
14:27:00,30.30,16.30
14:27:10,30.30,16.30
14:27:19,30.30,16.30
14:27:30,30.30,16.30
14:27:40,30.30,16.30
14:27:49,30.30,16.30
14:28:00,30.30,16.20
14:28:09,30.30,16.30
14:28:19,30.30,16.30
14:28:30,30.30,16.30
14:28:40,30.30,16.40
14:28:50,30.30,16.40
14:29:00,30.30,16.40
14:29:10,30.30,16.40
14:29:20,30.30,16.30
14:29:30,30.30,16.40
14:29:40,30.30,16.50
14:29:50,30.30,16.50
14:30:00,30.30,16.60
14:30:10,30.30,16.60
14:30:20,30.20,16.60
14:30:30,30.30,16.60
14:30:40,30.30,16.70
14:30:50,30.30,16.90
14:31:00,30.30,17.20
14:31:10,30.30,17.60
14:31:20,30.20,17.70
14:31:30,30.20,17.60
14:31:41,30.30,17.50
14:31:50,30.20,17.50
14:32:00,30.20,17.60
14:32:11,30.20,17.50
14:32:20,30.20,17.60
14:32:30,30.20,17.00
14:32:40,30.20,16.80
14:32:50,30.20,16.80
14:33:00,30.20,16.80
14:33:10,30.20,16.90
14:33:20,30.20,17.00
14:33:30,30.20,17.00
14:33:40,30.20,17.30
14:33:50,30.20,17.00
14:34:00,30.20,17.00
14:34:10,30.20,16.70
14:34:20,30.20,16.50
14:34:30,30.20,16.50
14:34:40,30.20,16.40
14:34:50,30.20,16.20
14:35:00,30.20,16.20
14:35:10,30.20,16.40
14:35:20,30.20,16.30
14:35:30,30.20,16.10
14:35:40,30.20,15.80
14:35:50,30.20,15.90
14:36:00,30.20,15.90
14:36:10,30.20,15.90
14:36:20,30.20,15.90
14:36:30,30.20,15.90
14:36:40,30.20,15.70
14:36:51,30.20,15.60
14:37:00,30.20,15.90
14:37:10,30.20,15.90
14:37:21,30.20,15.70
14:37:30,30.20,16.00
14:37:40,30.20,16.00
14:37:50,30.20,16.00
14:38:01,30.20,15.90
14:38:10,30.20,15.90
14:38:20,30.20,15.90
14:38:30,30.20,15.90
14:38:40,30.20,15.90
14:38:50,30.20,15.90
